case,source,case_id,G,D,Y,repeat,flags,max_off_airfoil,max_fluid,nan_in_fluid,inf_in_fluid,frame_of_max,p99_9_off_airfoil,p99_99_off_airfoil,mean_off_airfoil,n_gt_5k_off,n_gt_10k_off,n_gt_20k_off,n_frames_off_gt_3k,n_frames,fluid_cells,read_error,absG,gbin_z,gust_aware_anomaly
Gust_052_x-1.892_y-0.678_s3.0_d1.0,run3,G+3.00_D1.00_Y-0.20,3.0,1.0,-0.2,True,population_outlier,1252.6,4112.2,0,0,420,72.0,149.1,2.19,0,0,0,6,480,587200,,3.0,6.08,True
Gust_054_x-1.916_y-0.581_s3.0_d1.5,run3,G+3.00_D1.50_Y-0.10,3.0,1.5,-0.1,True,population_outlier,1039.7,3346.0,0,0,185,93.3,207.8,3.34,0,0,0,4,480,587200,,3.0,4.25,True
Gust_060_x-1.892_y-0.678_s2.0_d0.5,run3,G+2.00_D0.50_Y-0.20,2.0,0.5,-0.2,False,,963.9,2040.2,0,0,168,46.5,115.7,0.94,0,0,0,0,480,587200,,2.0,5.08,True
Gust_022_x-1.916_y-0.581_s4.0_d0.5,periodic,G+4.00_D0.50_Y-0.10,4.0,0.5,-0.1,True,population_outlier,1244.2,4376.7,0,0,52,67.6,135.1,1.73,0,0,0,32,800,587200,,4.0,1.1,False
Gust_017_x-1.916_y-0.581_s4.0_d1.0,periodic,G+4.00_D1.00_Y-0.10,4.0,1.0,-0.1,True,population_outlier,1070.8,4173.6,0,0,658,70.4,179.6,2.17,0,0,0,65,800,587200,,4.0,0.58,False
Gust_033_x-1.844_y-0.872_s3.0_d0.5,run3,G+3.00_D0.50_Y-0.40,3.0,0.5,-0.4,False,,865.8,4714.7,0,0,287,55.5,113.6,1.34,0,0,0,39,480,587200,,3.0,2.76,False
Gust_004_x-1.989_y-0.290_s3.0_d1.5,run3,G+3.00_D1.50_Y+0.20,3.0,1.5,0.2,False,,834.7,2680.9,0,0,181,72.6,159.5,2.16,0,0,0,0,480,587200,,3.0,2.49,False
Gust_045_x-1.844_y-0.872_s2.0_d1.5,run3,G+2.00_D1.50_Y-0.40,2.0,1.5,-0.4,False,,800.5,3605.6,0,0,438,83.4,163.8,2.28,0,0,0,2,480,587200,,2.0,3.41,False
Gust_012_x-1.965_y-0.387_s4.0_d0.5,periodic,G+4.00_D0.50_Y+0.10,4.0,0.5,0.1,False,,687.2,3720.5,0,0,518,64.5,122.7,1.6,0,0,0,24,800,587200,,4.0,-0.58,False
Gust_005_x-1.844_y-0.872_s1.5_d1.0,run3,G+1.50_D1.00_Y-0.40,1.5,1.0,-0.4,False,,677.7,2315.0,0,0,172,61.3,135.6,1.33,0,0,0,0,480,587200,,1.5,3.42,False
